class_label,grid_id,center_latitude,center_longitude,latitude_range,longitude_range
503,Grid_15_23,-2.8125,84.375,"(-5.625, 0.0)","(78.75, 90.0)"
504,Grid_15_24,-2.8125,95.625,"(-5.625, 0.0)","(90.0, 101.25)"
505,Grid_15_25,-2.8125,106.875,"(-5.625, 0.0)","(101.25, 112.5)"
506,Grid_15_26,-2.8125,118.125,"(-5.625, 0.0)","(112.5, 123.75)"
507,Grid_15_27,-2.8125,129.375,"(-5.625, 0.0)","(123.75, 135.0)"
508,Grid_15_28,-2.8125,140.625,"(-5.625, 0.0)","(135.0, 146.25)"
509,Grid_15_29,-2.8125,151.875,"(-5.625, 0.0)","(146.25, 157.5)"
510,Grid_15_30,-2.8125,163.125,"(-5.625, 0.0)","(157.5, 168.75)"
511,Grid_15_31,-2.8125,174.375,"(-5.625, 0.0)","(168.75, 180.0)"
512,Grid_16_0,2.8125,-174.375,"(0.0, 5.625)","(-180.0, -168.75)"
513,Grid_16_1,2.8125,-163.125,"(0.0, 5.625)","(-168.75, -157.5)"
514,Grid_16_2,2.8125,-151.875,"(0.0, 5.625)","(-157.5, -146.25)"
515,Grid_16_3,2.8125,-140.625,"(0.0, 5.625)","(-146.25, -135.0)"
516,Grid_16_4,2.8125,-129.375,"(0.0, 5.625)","(-135.0, -123.75)"
517,Grid_16_5,2.8125,-118.125,"(0.0, 5.625)","(-123.75, -112.5)"
518,Grid_16_6,2.8125,-106.875,"(0.0, 5.625)","(-112.5, -101.25)"
519,Grid_16_7,2.8125,-95.625,"(0.0, 5.625)","(-101.25, -90.0)"
520,Grid_16_8,2.8125,-84.375,"(0.0, 5.625)","(-90.0, -78.75)"
521,Grid_16_9,2.8125,-73.125,"(0.0, 5.625)","(-78.75, -67.5)"
522,Grid_16_10,2.8125,-61.875,"(0.0, 5.625)","(-67.5, -56.25)"
523,Grid_16_11,2.8125,-50.625,"(0.0, 5.625)","(-56.25, -45.0)"
524,Grid_16_12,2.8125,-39.375,"(0.0, 5.625)","(-45.0, -33.75)"
525,Grid_16_13,2.8125,-28.125,"(0.0, 5.625)","(-33.75, -22.5)"
526,Grid_16_14,2.8125,-16.875,"(0.0, 5.625)","(-22.5, -11.25)"
527,Grid_16_15,2.8125,-5.625,"(0.0, 5.625)","(-11.25, 0.0)"
528,Grid_16_16,2.8125,5.625,"(0.0, 5.625)","(0.0, 11.25)"
529,Grid_16_17,2.8125,16.875,"(0.0, 5.625)","(11.25, 22.5)"
530,Grid_16_18,2.8125,28.125,"(0.0, 5.625)","(22.5, 33.75)"
531,Grid_16_19,2.8125,39.375,"(0.0, 5.625)","(33.75, 45.0)"
532,Grid_16_20,2.8125,50.625,"(0.0, 5.625)","(45.0, 56.25)"
533,Grid_16_21,2.8125,61.875,"(0.0, 5.625)","(56.25, 67.5)"
534,Grid_16_22,2.8125,73.125,"(0.0, 5.625)","(67.5, 78.75)"
535,Grid_16_23,2.8125,84.375,"(0.0, 5.625)","(78.75, 90.0)"
536,Grid_16_24,2.8125,95.625,"(0.0, 5.625)","(90.0, 101.25)"
537,Grid_16_25,2.8125,106.875,"(0.0, 5.625)","(101.25, 112.5)"
538,Grid_16_26,2.8125,118.125,"(0.0, 5.625)","(112.5, 123.75)"
539,Grid_16_27,2.8125,129.375,"(0.0, 5.625)","(123.75, 135.0)"
540,Grid_16_28,2.8125,140.625,"(0.0, 5.625)","(135.0, 146.25)"
541,Grid_16_29,2.8125,151.875,"(0.0, 5.625)","(146.25, 157.5)"
542,Grid_16_30,2.8125,163.125,"(0.0, 5.625)","(157.5, 168.75)"
543,Grid_16_31,2.8125,174.375,"(0.0, 5.625)","(168.75, 180.0)"
544,Grid_17_0,8.4375,-174.375,"(5.625, 11.25)","(-180.0, -168.75)"
545,Grid_17_1,8.4375,-163.125,"(5.625, 11.25)","(-168.75, -157.5)"
546,Grid_17_2,8.4375,-151.875,"(5.625, 11.25)","(-157.5, -146.25)"
547,Grid_17_3,8.4375,-140.625,"(5.625, 11.25)","(-146.25, -135.0)"
548,Grid_17_4,8.4375,-129.375,"(5.625, 11.25)","(-135.0, -123.75)"
549,Grid_17_5,8.4375,-118.125,"(5.625, 11.25)","(-123.75, -112.5)"
550,Grid_17_6,8.4375,-106.875,"(5.625, 11.25)","(-112.5, -101.25)"
551,Grid_17_7,8.4375,-95.625,"(5.625, 11.25)","(-101.25, -90.0)"
552,Grid_17_8,8.4375,-84.375,"(5.625, 11.25)","(-90.0, -78.75)"
553,Grid_17_9,8.4375,-73.125,"(5.625, 11.25)","(-78.75, -67.5)"
554,Grid_17_10,8.4375,-61.875,"(5.625, 11.25)","(-67.5, -56.25)"
555,Grid_17_11,8.4375,-50.625,"(5.625, 11.25)","(-56.25, -45.0)"
556,Grid_17_12,8.4375,-39.375,"(5.625, 11.25)","(-45.0, -33.75)"
557,Grid_17_13,8.4375,-28.125,"(5.625, 11.25)","(-33.75, -22.5)"
558,Grid_17_14,8.4375,-16.875,"(5.625, 11.25)","(-22.5, -11.25)"
559,Grid_17_15,8.4375,-5.625,"(5.625, 11.25)","(-11.25, 0.0)"
560,Grid_17_16,8.4375,5.625,"(5.625, 11.25)","(0.0, 11.25)"
561,Grid_17_17,8.4375,16.875,"(5.625, 11.25)","(11.25, 22.5)"
562,Grid_17_18,8.4375,28.125,"(5.625, 11.25)","(22.5, 33.75)"
563,Grid_17_19,8.4375,39.375,"(5.625, 11.25)","(33.75, 45.0)"
564,Grid_17_20,8.4375,50.625,"(5.625, 11.25)","(45.0, 56.25)"
565,Grid_17_21,8.4375,61.875,"(5.625, 11.25)","(56.25, 67.5)"
566,Grid_17_22,8.4375,73.125,"(5.625, 11.25)","(67.5, 78.75)"
567,Grid_17_23,8.4375,84.375,"(5.625, 11.25)","(78.75, 90.0)"
568,Grid_17_24,8.4375,95.625,"(5.625, 11.25)","(90.0, 101.25)"
569,Grid_17_25,8.4375,106.875,"(5.625, 11.25)","(101.25, 112.5)"
570,Grid_17_26,8.4375,118.125,"(5.625, 11.25)","(112.5, 123.75)"
571,Grid_17_27,8.4375,129.375,"(5.625, 11.25)","(123.75, 135.0)"
572,Grid_17_28,8.4375,140.625,"(5.625, 11.25)","(135.0, 146.25)"
573,Grid_17_29,8.4375,151.875,"(5.625, 11.25)","(146.25, 157.5)"
574,Grid_17_30,8.4375,163.125,"(5.625, 11.25)","(157.5, 168.75)"
575,Grid_17_31,8.4375,174.375,"(5.625, 11.25)","(168.75, 180.0)"
576,Grid_18_0,14.0625,-174.375,"(11.25, 16.875)","(-180.0, -168.75)"
577,Grid_18_1,14.0625,-163.125,"(11.25, 16.875)","(-168.75, -157.5)"
578,Grid_18_2,14.0625,-151.875,"(11.25, 16.875)","(-157.5, -146.25)"
579,Grid_18_3,14.0625,-140.625,"(11.25, 16.875)","(-146.25, -135.0)"
580,Grid_18_4,14.0625,-129.375,"(11.25, 16.875)","(-135.0, -123.75)"
581,Grid_18_5,14.0625,-118.125,"(11.25, 16.875)","(-123.75, -112.5)"
582,Grid_18_6,14.0625,-106.875,"(11.25, 16.875)","(-112.5, -101.25)"
583,Grid_18_7,14.0625,-95.625,"(11.25, 16.875)","(-101.25, -90.0)"
584,Grid_18_8,14.0625,-84.375,"(11.25, 16.875)","(-90.0, -78.75)"
585,Grid_18_9,14.0625,-73.125,"(11.25, 16.875)","(-78.75, -67.5)"
586,Grid_18_10,14.0625,-61.875,"(11.25, 16.875)","(-67.5, -56.25)"
587,Grid_18_11,14.0625,-50.625,"(11.25, 16.875)","(-56.25, -45.0)"
588,Grid_18_12,14.0625,-39.375,"(11.25, 16.875)","(-45.0, -33.75)"
589,Grid_18_13,14.0625,-28.125,"(11.25, 16.875)","(-33.75, -22.5)"
590,Grid_18_14,14.0625,-16.875,"(11.25, 16.875)","(-22.5, -11.25)"
591,Grid_18_15,14.0625,-5.625,"(11.25, 16.875)","(-11.25, 0.0)"
592,Grid_18_16,14.0625,5.625,"(11.25, 16.875)","(0.0, 11.25)"
593,Grid_18_17,14.0625,16.875,"(11.25, 16.875)","(11.25, 22.5)"
594,Grid_18_18,14.0625,28.125,"(11.25, 16.875)","(22.5, 33.75)"
595,Grid_18_19,14.0625,39.375,"(11.25, 16.875)","(33.75, 45.0)"
596,Grid_18_20,14.0625,50.625,"(11.25, 16.875)","(45.0, 56.25)"
597,Grid_18_21,14.0625,61.875,"(11.25, 16.875)","(56.25, 67.5)"
598,Grid_18_22,14.0625,73.125,"(11.25, 16.875)","(67.5, 78.75)"
599,Grid_18_23,14.0625,84.375,"(11.25, 16.875)","(78.75, 90.0)"
600,Grid_18_24,14.0625,95.625,"(11.25, 16.875)","(90.0, 101.25)"
601,Grid_18_25,14.0625,106.875,"(11.25, 16.875)","(101.25, 112.5)"
602,Grid_18_26,14.0625,118.125,"(11.25, 16.875)","(112.5, 123.75)"
603,Grid_18_27,14.0625,129.375,"(11.25, 16.875)","(123.75, 135.0)"
604,Grid_18_28,14.0625,140.625,"(11.25, 16.875)","(135.0, 146.25)"
605,Grid_18_29,14.0625,151.875,"(11.25, 16.875)","(146.25, 157.5)"
606,Grid_18_30,14.0625,163.125,"(11.25, 16.875)","(157.5, 168.75)"
607,Grid_18_31,14.0625,174.375,"(11.25, 16.875)","(168.75, 180.0)"
608,Grid_19_0,19.6875,-174.375,"(16.875, 22.5)","(-180.0, -168.75)"
609,Grid_19_1,19.6875,-163.125,"(16.875, 22.5)","(-168.75, -157.5)"
610,Grid_19_2,19.6875,-151.875,"(16.875, 22.5)","(-157.5, -146.25)"
611,Grid_19_3,19.6875,-140.625,"(16.875, 22.5)","(-146.25, -135.0)"
612,Grid_19_4,19.6875,-129.375,"(16.875, 22.5)","(-135.0, -123.75)"
613,Grid_19_5,19.6875,-118.125,"(16.875, 22.5)","(-123.75, -112.5)"
614,Grid_19_6,19.6875,-106.875,"(16.875, 22.5)","(-112.5, -101.25)"
615,Grid_19_7,19.6875,-95.625,"(16.875, 22.5)","(-101.25, -90.0)"
616,Grid_19_8,19.6875,-84.375,"(16.875, 22.5)","(-90.0, -78.75)"
617,Grid_19_9,19.6875,-73.125,"(16.875, 22.5)","(-78.75, -67.5)"
618,Grid_19_10,19.6875,-61.875,"(16.875, 22.5)","(-67.5, -56.25)"
619,Grid_19_11,19.6875,-50.625,"(16.875, 22.5)","(-56.25, -45.0)"
620,Grid_19_12,19.6875,-39.375,"(16.875, 22.5)","(-45.0, -33.75)"
621,Grid_19_13,19.6875,-28.125,"(16.875, 22.5)","(-33.75, -22.5)"
622,Grid_19_14,19.6875,-16.875,"(16.875, 22.5)","(-22.5, -11.25)"
623,Grid_19_15,19.6875,-5.625,"(16.875, 22.5)","(-11.25, 0.0)"
624,Grid_19_16,19.6875,5.625,"(16.875, 22.5)","(0.0, 11.25)"
625,Grid_19_17,19.6875,16.875,"(16.875, 22.5)","(11.25, 22.5)"
626,Grid_19_18,19.6875,28.125,"(16.875, 22.5)","(22.5, 33.75)"
627,Grid_19_19,19.6875,39.375,"(16.875, 22.5)","(33.75, 45.0)"
628,Grid_19_20,19.6875,50.625,"(16.875, 22.5)","(45.0, 56.25)"
629,Grid_19_21,19.6875,61.875,"(16.875, 22.5)","(56.25, 67.5)"
630,Grid_19_22,19.6875,73.125,"(16.875, 22.5)","(67.5, 78.75)"
631,Grid_19_23,19.6875,84.375,"(16.875, 22.5)","(78.75, 90.0)"
632,Grid_19_24,19.6875,95.625,"(16.875, 22.5)","(90.0, 101.25)"
633,Grid_19_25,19.6875,106.875,"(16.875, 22.5)","(101.25, 112.5)"
634,Grid_19_26,19.6875,118.125,"(16.875, 22.5)","(112.5, 123.75)"
635,Grid_19_27,19.6875,129.375,"(16.875, 22.5)","(123.75, 135.0)"
636,Grid_19_28,19.6875,140.625,"(16.875, 22.5)","(135.0, 146.25)"
637,Grid_19_29,19.6875,151.875,"(16.875, 22.5)","(146.25, 157.5)"
638,Grid_19_30,19.6875,163.125,"(16.875, 22.5)","(157.5, 168.75)"
639,Grid_19_31,19.6875,174.375,"(16.875, 22.5)","(168.75, 180.0)"
640,Grid_20_0,25.3125,-174.375,"(22.5, 28.125)","(-180.0, -168.75)"
641,Grid_20_1,25.3125,-163.125,"(22.5, 28.125)","(-168.75, -157.5)"
642,Grid_20_2,25.3125,-151.875,"(22.5, 28.125)","(-157.5, -146.25)"
643,Grid_20_3,25.3125,-140.625,"(22.5, 28.125)","(-146.25, -135.0)"
644,Grid_20_4,25.3125,-129.375,"(22.5, 28.125)","(-135.0, -123.75)"
645,Grid_20_5,25.3125,-118.125,"(22.5, 28.125)","(-123.75, -112.5)"
646,Grid_20_6,25.3125,-106.875,"(22.5, 28.125)","(-112.5, -101.25)"
647,Grid_20_7,25.3125,-95.625,"(22.5, 28.125)","(-101.25, -90.0)"
648,Grid_20_8,25.3125,-84.375,"(22.5, 28.125)","(-90.0, -78.75)"
649,Grid_20_9,25.3125,-73.125,"(22.5, 28.125)","(-78.75, -67.5)"
650,Grid_20_10,25.3125,-61.875,"(22.5, 28.125)","(-67.5, -56.25)"
651,Grid_20_11,25.3125,-50.625,"(22.5, 28.125)","(-56.25, -45.0)"
652,Grid_20_12,25.3125,-39.375,"(22.5, 28.125)","(-45.0, -33.75)"
653,Grid_20_13,25.3125,-28.125,"(22.5, 28.125)","(-33.75, -22.5)"
654,Grid_20_14,25.3125,-16.875,"(22.5, 28.125)","(-22.5, -11.25)"
655,Grid_20_15,25.3125,-5.625,"(22.5, 28.125)","(-11.25, 0.0)"
656,Grid_20_16,25.3125,5.625,"(22.5, 28.125)","(0.0, 11.25)"
657,Grid_20_17,25.3125,16.875,"(22.5, 28.125)","(11.25, 22.5)"
658,Grid_20_18,25.3125,28.125,"(22.5, 28.125)","(22.5, 33.75)"
659,Grid_20_19,25.3125,39.375,"(22.5, 28.125)","(33.75, 45.0)"
660,Grid_20_20,25.3125,50.625,"(22.5, 28.125)","(45.0, 56.25)"
661,Grid_20_21,25.3125,61.875,"(22.5, 28.125)","(56.25, 67.5)"
662,Grid_20_22,25.3125,73.125,"(22.5, 28.125)","(67.5, 78.75)"
663,Grid_20_23,25.3125,84.375,"(22.5, 28.125)","(78.75, 90.0)"
664,Grid_20_24,25.3125,95.625,"(22.5, 28.125)","(90.0, 101.25)"
665,Grid_20_25,25.3125,106.875,"(22.5, 28.125)","(101.25, 112.5)"
666,Grid_20_26,25.3125,118.125,"(22.5, 28.125)","(112.5, 123.75)"
667,Grid_20_27,25.3125,129.375,"(22.5, 28.125)","(123.75, 135.0)"
668,Grid_20_28,25.3125,140.625,"(22.5, 28.125)","(135.0, 146.25)"
669,Grid_20_29,25.3125,151.875,"(22.5, 28.125)","(146.25, 157.5)"
670,Grid_20_30,25.3125,163.125,"(22.5, 28.125)","(157.5, 168.75)"
671,Grid_20_31,25.3125,174.375,"(22.5, 28.125)","(168.75, 180.0)"
672,Grid_21_0,30.9375,-174.375,"(28.125, 33.75)","(-180.0, -168.75)"
673,Grid_21_1,30.9375,-163.125,"(28.125, 33.75)","(-168.75, -157.5)"
674,Grid_21_2,30.9375,-151.875,"(28.125, 33.75)","(-157.5, -146.25)"
675,Grid_21_3,30.9375,-140.625,"(28.125, 33.75)","(-146.25, -135.0)"
676,Grid_21_4,30.9375,-129.375,"(28.125, 33.75)","(-135.0, -123.75)"
677,Grid_21_5,30.9375,-118.125,"(28.125, 33.75)","(-123.75, -112.5)"
678,Grid_21_6,30.9375,-106.875,"(28.125, 33.75)","(-112.5, -101.25)"
679,Grid_21_7,30.9375,-95.625,"(28.125, 33.75)","(-101.25, -90.0)"
680,Grid_21_8,30.9375,-84.375,"(28.125, 33.75)","(-90.0, -78.75)"
681,Grid_21_9,30.9375,-73.125,"(28.125, 33.75)","(-78.75, -67.5)"
682,Grid_21_10,30.9375,-61.875,"(28.125, 33.75)","(-67.5, -56.25)"
683,Grid_21_11,30.9375,-50.625,"(28.125, 33.75)","(-56.25, -45.0)"
684,Grid_21_12,30.9375,-39.375,"(28.125, 33.75)","(-45.0, -33.75)"
685,Grid_21_13,30.9375,-28.125,"(28.125, 33.75)","(-33.75, -22.5)"
686,Grid_21_14,30.9375,-16.875,"(28.125, 33.75)","(-22.5, -11.25)"
687,Grid_21_15,30.9375,-5.625,"(28.125, 33.75)","(-11.25, 0.0)"
688,Grid_21_16,30.9375,5.625,"(28.125, 33.75)","(0.0, 11.25)"
689,Grid_21_17,30.9375,16.875,"(28.125, 33.75)","(11.25, 22.5)"
690,Grid_21_18,30.9375,28.125,"(28.125, 33.75)","(22.5, 33.75)"
691,Grid_21_19,30.9375,39.375,"(28.125, 33.75)","(33.75, 45.0)"
692,Grid_21_20,30.9375,50.625,"(28.125, 33.75)","(45.0, 56.25)"
693,Grid_21_21,30.9375,61.875,"(28.125, 33.75)","(56.25, 67.5)"
694,Grid_21_22,30.9375,73.125,"(28.125, 33.75)","(67.5, 78.75)"
695,Grid_21_23,30.9375,84.375,"(28.125, 33.75)","(78.75, 90.0)"
696,Grid_21_24,30.9375,95.625,"(28.125, 33.75)","(90.0, 101.25)"
697,Grid_21_25,30.9375,106.875,"(28.125, 33.75)","(101.25, 112.5)"
698,Grid_21_26,30.9375,118.125,"(28.125, 33.75)","(112.5, 123.75)"
699,Grid_21_27,30.9375,129.375,"(28.125, 33.75)","(123.75, 135.0)"
700,Grid_21_28,30.9375,140.625,"(28.125, 33.75)","(135.0, 146.25)"
701,Grid_21_29,30.9375,151.875,"(28.125, 33.75)","(146.25, 157.5)"
702,Grid_21_30,30.9375,163.125,"(28.125, 33.75)","(157.5, 168.75)"
703,Grid_21_31,30.9375,174.375,"(28.125, 33.75)","(168.75, 180.0)"
704,Grid_22_0,36.5625,-174.375,"(33.75, 39.375)","(-180.0, -168.75)"
705,Grid_22_1,36.5625,-163.125,"(33.75, 39.375)","(-168.75, -157.5)"
706,Grid_22_2,36.5625,-151.875,"(33.75, 39.375)","(-157.5, -146.25)"
707,Grid_22_3,36.5625,-140.625,"(33.75, 39.375)","(-146.25, -135.0)"
708,Grid_22_4,36.5625,-129.375,"(33.75, 39.375)","(-135.0, -123.75)"
709,Grid_22_5,36.5625,-118.125,"(33.75, 39.375)","(-123.75, -112.5)"
710,Grid_22_6,36.5625,-106.875,"(33.75, 39.375)","(-112.5, -101.25)"
711,Grid_22_7,36.5625,-95.625,"(33.75, 39.375)","(-101.25, -90.0)"
712,Grid_22_8,36.5625,-84.375,"(33.75, 39.375)","(-90.0, -78.75)"
713,Grid_22_9,36.5625,-73.125,"(33.75, 39.375)","(-78.75, -67.5)"
714,Grid_22_10,36.5625,-61.875,"(33.75, 39.375)","(-67.5, -56.25)"
715,Grid_22_11,36.5625,-50.625,"(33.75, 39.375)","(-56.25, -45.0)"
716,Grid_22_12,36.5625,-39.375,"(33.75, 39.375)","(-45.0, -33.75)"
717,Grid_22_13,36.5625,-28.125,"(33.75, 39.375)","(-33.75, -22.5)"
718,Grid_22_14,36.5625,-16.875,"(33.75, 39.375)","(-22.5, -11.25)"
719,Grid_22_15,36.5625,-5.625,"(33.75, 39.375)","(-11.25, 0.0)"
720,Grid_22_16,36.5625,5.625,"(33.75, 39.375)","(0.0, 11.25)"
721,Grid_22_17,36.5625,16.875,"(33.75, 39.375)","(11.25, 22.5)"
722,Grid_22_18,36.5625,28.125,"(33.75, 39.375)","(22.5, 33.75)"
723,Grid_22_19,36.5625,39.375,"(33.75, 39.375)","(33.75, 45.0)"
724,Grid_22_20,36.5625,50.625,"(33.75, 39.375)","(45.0, 56.25)"
725,Grid_22_21,36.5625,61.875,"(33.75, 39.375)","(56.25, 67.5)"
726,Grid_22_22,36.5625,73.125,"(33.75, 39.375)","(67.5, 78.75)"
727,Grid_22_23,36.5625,84.375,"(33.75, 39.375)","(78.75, 90.0)"
728,Grid_22_24,36.5625,95.625,"(33.75, 39.375)","(90.0, 101.25)"
729,Grid_22_25,36.5625,106.875,"(33.75, 39.375)","(101.25, 112.5)"
730,Grid_22_26,36.5625,118.125,"(33.75, 39.375)","(112.5, 123.75)"
731,Grid_22_27,36.5625,129.375,"(33.75, 39.375)","(123.75, 135.0)"
732,Grid_22_28,36.5625,140.625,"(33.75, 39.375)","(135.0, 146.25)"
733,Grid_22_29,36.5625,151.875,"(33.75, 39.375)","(146.25, 157.5)"
734,Grid_22_30,36.5625,163.125,"(33.75, 39.375)","(157.5, 168.75)"
735,Grid_22_31,36.5625,174.375,"(33.75, 39.375)","(168.75, 180.0)"
736,Grid_23_0,42.1875,-174.375,"(39.375, 45.0)","(-180.0, -168.75)"
737,Grid_23_1,42.1875,-163.125,"(39.375, 45.0)","(-168.75, -157.5)"
738,Grid_23_2,42.1875,-151.875,"(39.375, 45.0)","(-157.5, -146.25)"
739,Grid_23_3,42.1875,-140.625,"(39.375, 45.0)","(-146.25, -135.0)"
740,Grid_23_4,42.1875,-129.375,"(39.375, 45.0)","(-135.0, -123.75)"
741,Grid_23_5,42.1875,-118.125,"(39.375, 45.0)","(-123.75, -112.5)"
742,Grid_23_6,42.1875,-106.875,"(39.375, 45.0)","(-112.5, -101.25)"
743,Grid_23_7,42.1875,-95.625,"(39.375, 45.0)","(-101.25, -90.0)"
744,Grid_23_8,42.1875,-84.375,"(39.375, 45.0)","(-90.0, -78.75)"
745,Grid_23_9,42.1875,-73.125,"(39.375, 45.0)","(-78.75, -67.5)"
746,Grid_23_10,42.1875,-61.875,"(39.375, 45.0)","(-67.5, -56.25)"
747,Grid_23_11,42.1875,-50.625,"(39.375, 45.0)","(-56.25, -45.0)"
748,Grid_23_12,42.1875,-39.375,"(39.375, 45.0)","(-45.0, -33.75)"
749,Grid_23_13,42.1875,-28.125,"(39.375, 45.0)","(-33.75, -22.5)"
750,Grid_23_14,42.1875,-16.875,"(39.375, 45.0)","(-22.5, -11.25)"
751,Grid_23_15,42.1875,-5.625,"(39.375, 45.0)","(-11.25, 0.0)"
752,Grid_23_16,42.1875,5.625,"(39.375, 45.0)","(0.0, 11.25)"
753,Grid_23_17,42.1875,16.875,"(39.375, 45.0)","(11.25, 22.5)"
754,Grid_23_18,42.1875,28.125,"(39.375, 45.0)","(22.5, 33.75)"
755,Grid_23_19,42.1875,39.375,"(39.375, 45.0)","(33.75, 45.0)"
756,Grid_23_20,42.1875,50.625,"(39.375, 45.0)","(45.0, 56.25)"
757,Grid_23_21,42.1875,61.875,"(39.375, 45.0)","(56.25, 67.5)"
758,Grid_23_22,42.1875,73.125,"(39.375, 45.0)","(67.5, 78.75)"
759,Grid_23_23,42.1875,84.375,"(39.375, 45.0)","(78.75, 90.0)"
760,Grid_23_24,42.1875,95.625,"(39.375, 45.0)","(90.0, 101.25)"
761,Grid_23_25,42.1875,106.875,"(39.375, 45.0)","(101.25, 112.5)"
762,Grid_23_26,42.1875,118.125,"(39.375, 45.0)","(112.5, 123.75)"
763,Grid_23_27,42.1875,129.375,"(39.375, 45.0)","(123.75, 135.0)"
