class_label,grid_id,center_latitude,center_longitude,latitude_range,longitude_range
764,Grid_23_28,42.1875,140.625,"(39.375, 45.0)","(135.0, 146.25)"
765,Grid_23_29,42.1875,151.875,"(39.375, 45.0)","(146.25, 157.5)"
766,Grid_23_30,42.1875,163.125,"(39.375, 45.0)","(157.5, 168.75)"
767,Grid_23_31,42.1875,174.375,"(39.375, 45.0)","(168.75, 180.0)"
768,Grid_24_0,47.8125,-174.375,"(45.0, 50.625)","(-180.0, -168.75)"
769,Grid_24_1,47.8125,-163.125,"(45.0, 50.625)","(-168.75, -157.5)"
770,Grid_24_2,47.8125,-151.875,"(45.0, 50.625)","(-157.5, -146.25)"
771,Grid_24_3,47.8125,-140.625,"(45.0, 50.625)","(-146.25, -135.0)"
772,Grid_24_4,47.8125,-129.375,"(45.0, 50.625)","(-135.0, -123.75)"
773,Grid_24_5,47.8125,-118.125,"(45.0, 50.625)","(-123.75, -112.5)"
774,Grid_24_6,47.8125,-106.875,"(45.0, 50.625)","(-112.5, -101.25)"
775,Grid_24_7,47.8125,-95.625,"(45.0, 50.625)","(-101.25, -90.0)"
776,Grid_24_8,47.8125,-84.375,"(45.0, 50.625)","(-90.0, -78.75)"
777,Grid_24_9,47.8125,-73.125,"(45.0, 50.625)","(-78.75, -67.5)"
778,Grid_24_10,47.8125,-61.875,"(45.0, 50.625)","(-67.5, -56.25)"
779,Grid_24_11,47.8125,-50.625,"(45.0, 50.625)","(-56.25, -45.0)"
780,Grid_24_12,47.8125,-39.375,"(45.0, 50.625)","(-45.0, -33.75)"
781,Grid_24_13,47.8125,-28.125,"(45.0, 50.625)","(-33.75, -22.5)"
782,Grid_24_14,47.8125,-16.875,"(45.0, 50.625)","(-22.5, -11.25)"
783,Grid_24_15,47.8125,-5.625,"(45.0, 50.625)","(-11.25, 0.0)"
784,Grid_24_16,47.8125,5.625,"(45.0, 50.625)","(0.0, 11.25)"
785,Grid_24_17,47.8125,16.875,"(45.0, 50.625)","(11.25, 22.5)"
786,Grid_24_18,47.8125,28.125,"(45.0, 50.625)","(22.5, 33.75)"
787,Grid_24_19,47.8125,39.375,"(45.0, 50.625)","(33.75, 45.0)"
788,Grid_24_20,47.8125,50.625,"(45.0, 50.625)","(45.0, 56.25)"
789,Grid_24_21,47.8125,61.875,"(45.0, 50.625)","(56.25, 67.5)"
790,Grid_24_22,47.8125,73.125,"(45.0, 50.625)","(67.5, 78.75)"
791,Grid_24_23,47.8125,84.375,"(45.0, 50.625)","(78.75, 90.0)"
792,Grid_24_24,47.8125,95.625,"(45.0, 50.625)","(90.0, 101.25)"
793,Grid_24_25,47.8125,106.875,"(45.0, 50.625)","(101.25, 112.5)"
794,Grid_24_26,47.8125,118.125,"(45.0, 50.625)","(112.5, 123.75)"
795,Grid_24_27,47.8125,129.375,"(45.0, 50.625)","(123.75, 135.0)"
796,Grid_24_28,47.8125,140.625,"(45.0, 50.625)","(135.0, 146.25)"
797,Grid_24_29,47.8125,151.875,"(45.0, 50.625)","(146.25, 157.5)"
798,Grid_24_30,47.8125,163.125,"(45.0, 50.625)","(157.5, 168.75)"
799,Grid_24_31,47.8125,174.375,"(45.0, 50.625)","(168.75, 180.0)"
800,Grid_25_0,53.4375,-174.375,"(50.625, 56.25)","(-180.0, -168.75)"
801,Grid_25_1,53.4375,-163.125,"(50.625, 56.25)","(-168.75, -157.5)"
802,Grid_25_2,53.4375,-151.875,"(50.625, 56.25)","(-157.5, -146.25)"
803,Grid_25_3,53.4375,-140.625,"(50.625, 56.25)","(-146.25, -135.0)"
804,Grid_25_4,53.4375,-129.375,"(50.625, 56.25)","(-135.0, -123.75)"
805,Grid_25_5,53.4375,-118.125,"(50.625, 56.25)","(-123.75, -112.5)"
806,Grid_25_6,53.4375,-106.875,"(50.625, 56.25)","(-112.5, -101.25)"
807,Grid_25_7,53.4375,-95.625,"(50.625, 56.25)","(-101.25, -90.0)"
808,Grid_25_8,53.4375,-84.375,"(50.625, 56.25)","(-90.0, -78.75)"
809,Grid_25_9,53.4375,-73.125,"(50.625, 56.25)","(-78.75, -67.5)"
810,Grid_25_10,53.4375,-61.875,"(50.625, 56.25)","(-67.5, -56.25)"
811,Grid_25_11,53.4375,-50.625,"(50.625, 56.25)","(-56.25, -45.0)"
812,Grid_25_12,53.4375,-39.375,"(50.625, 56.25)","(-45.0, -33.75)"
813,Grid_25_13,53.4375,-28.125,"(50.625, 56.25)","(-33.75, -22.5)"
814,Grid_25_14,53.4375,-16.875,"(50.625, 56.25)","(-22.5, -11.25)"
815,Grid_25_15,53.4375,-5.625,"(50.625, 56.25)","(-11.25, 0.0)"
816,Grid_25_16,53.4375,5.625,"(50.625, 56.25)","(0.0, 11.25)"
817,Grid_25_17,53.4375,16.875,"(50.625, 56.25)","(11.25, 22.5)"
818,Grid_25_18,53.4375,28.125,"(50.625, 56.25)","(22.5, 33.75)"
819,Grid_25_19,53.4375,39.375,"(50.625, 56.25)","(33.75, 45.0)"
820,Grid_25_20,53.4375,50.625,"(50.625, 56.25)","(45.0, 56.25)"
821,Grid_25_21,53.4375,61.875,"(50.625, 56.25)","(56.25, 67.5)"
822,Grid_25_22,53.4375,73.125,"(50.625, 56.25)","(67.5, 78.75)"
823,Grid_25_23,53.4375,84.375,"(50.625, 56.25)","(78.75, 90.0)"
824,Grid_25_24,53.4375,95.625,"(50.625, 56.25)","(90.0, 101.25)"
825,Grid_25_25,53.4375,106.875,"(50.625, 56.25)","(101.25, 112.5)"
826,Grid_25_26,53.4375,118.125,"(50.625, 56.25)","(112.5, 123.75)"
827,Grid_25_27,53.4375,129.375,"(50.625, 56.25)","(123.75, 135.0)"
828,Grid_25_28,53.4375,140.625,"(50.625, 56.25)","(135.0, 146.25)"
829,Grid_25_29,53.4375,151.875,"(50.625, 56.25)","(146.25, 157.5)"
830,Grid_25_30,53.4375,163.125,"(50.625, 56.25)","(157.5, 168.75)"
831,Grid_25_31,53.4375,174.375,"(50.625, 56.25)","(168.75, 180.0)"
832,Grid_26_0,59.0625,-174.375,"(56.25, 61.875)","(-180.0, -168.75)"
833,Grid_26_1,59.0625,-163.125,"(56.25, 61.875)","(-168.75, -157.5)"
834,Grid_26_2,59.0625,-151.875,"(56.25, 61.875)","(-157.5, -146.25)"
835,Grid_26_3,59.0625,-140.625,"(56.25, 61.875)","(-146.25, -135.0)"
836,Grid_26_4,59.0625,-129.375,"(56.25, 61.875)","(-135.0, -123.75)"
837,Grid_26_5,59.0625,-118.125,"(56.25, 61.875)","(-123.75, -112.5)"
838,Grid_26_6,59.0625,-106.875,"(56.25, 61.875)","(-112.5, -101.25)"
839,Grid_26_7,59.0625,-95.625,"(56.25, 61.875)","(-101.25, -90.0)"
840,Grid_26_8,59.0625,-84.375,"(56.25, 61.875)","(-90.0, -78.75)"
841,Grid_26_9,59.0625,-73.125,"(56.25, 61.875)","(-78.75, -67.5)"
842,Grid_26_10,59.0625,-61.875,"(56.25, 61.875)","(-67.5, -56.25)"
843,Grid_26_11,59.0625,-50.625,"(56.25, 61.875)","(-56.25, -45.0)"
844,Grid_26_12,59.0625,-39.375,"(56.25, 61.875)","(-45.0, -33.75)"
845,Grid_26_13,59.0625,-28.125,"(56.25, 61.875)","(-33.75, -22.5)"
846,Grid_26_14,59.0625,-16.875,"(56.25, 61.875)","(-22.5, -11.25)"
847,Grid_26_15,59.0625,-5.625,"(56.25, 61.875)","(-11.25, 0.0)"
848,Grid_26_16,59.0625,5.625,"(56.25, 61.875)","(0.0, 11.25)"
849,Grid_26_17,59.0625,16.875,"(56.25, 61.875)","(11.25, 22.5)"
850,Grid_26_18,59.0625,28.125,"(56.25, 61.875)","(22.5, 33.75)"
851,Grid_26_19,59.0625,39.375,"(56.25, 61.875)","(33.75, 45.0)"
852,Grid_26_20,59.0625,50.625,"(56.25, 61.875)","(45.0, 56.25)"
853,Grid_26_21,59.0625,61.875,"(56.25, 61.875)","(56.25, 67.5)"
854,Grid_26_22,59.0625,73.125,"(56.25, 61.875)","(67.5, 78.75)"
855,Grid_26_23,59.0625,84.375,"(56.25, 61.875)","(78.75, 90.0)"
856,Grid_26_24,59.0625,95.625,"(56.25, 61.875)","(90.0, 101.25)"
857,Grid_26_25,59.0625,106.875,"(56.25, 61.875)","(101.25, 112.5)"
858,Grid_26_26,59.0625,118.125,"(56.25, 61.875)","(112.5, 123.75)"
859,Grid_26_27,59.0625,129.375,"(56.25, 61.875)","(123.75, 135.0)"
860,Grid_26_28,59.0625,140.625,"(56.25, 61.875)","(135.0, 146.25)"
861,Grid_26_29,59.0625,151.875,"(56.25, 61.875)","(146.25, 157.5)"
862,Grid_26_30,59.0625,163.125,"(56.25, 61.875)","(157.5, 168.75)"
863,Grid_26_31,59.0625,174.375,"(56.25, 61.875)","(168.75, 180.0)"
864,Grid_27_0,64.6875,-174.375,"(61.875, 67.5)","(-180.0, -168.75)"
865,Grid_27_1,64.6875,-163.125,"(61.875, 67.5)","(-168.75, -157.5)"
866,Grid_27_2,64.6875,-151.875,"(61.875, 67.5)","(-157.5, -146.25)"
867,Grid_27_3,64.6875,-140.625,"(61.875, 67.5)","(-146.25, -135.0)"
868,Grid_27_4,64.6875,-129.375,"(61.875, 67.5)","(-135.0, -123.75)"
869,Grid_27_5,64.6875,-118.125,"(61.875, 67.5)","(-123.75, -112.5)"
870,Grid_27_6,64.6875,-106.875,"(61.875, 67.5)","(-112.5, -101.25)"
871,Grid_27_7,64.6875,-95.625,"(61.875, 67.5)","(-101.25, -90.0)"
872,Grid_27_8,64.6875,-84.375,"(61.875, 67.5)","(-90.0, -78.75)"
873,Grid_27_9,64.6875,-73.125,"(61.875, 67.5)","(-78.75, -67.5)"
874,Grid_27_10,64.6875,-61.875,"(61.875, 67.5)","(-67.5, -56.25)"
875,Grid_27_11,64.6875,-50.625,"(61.875, 67.5)","(-56.25, -45.0)"
876,Grid_27_12,64.6875,-39.375,"(61.875, 67.5)","(-45.0, -33.75)"
877,Grid_27_13,64.6875,-28.125,"(61.875, 67.5)","(-33.75, -22.5)"
878,Grid_27_14,64.6875,-16.875,"(61.875, 67.5)","(-22.5, -11.25)"
879,Grid_27_15,64.6875,-5.625,"(61.875, 67.5)","(-11.25, 0.0)"
880,Grid_27_16,64.6875,5.625,"(61.875, 67.5)","(0.0, 11.25)"
881,Grid_27_17,64.6875,16.875,"(61.875, 67.5)","(11.25, 22.5)"
882,Grid_27_18,64.6875,28.125,"(61.875, 67.5)","(22.5, 33.75)"
883,Grid_27_19,64.6875,39.375,"(61.875, 67.5)","(33.75, 45.0)"
884,Grid_27_20,64.6875,50.625,"(61.875, 67.5)","(45.0, 56.25)"
885,Grid_27_21,64.6875,61.875,"(61.875, 67.5)","(56.25, 67.5)"
886,Grid_27_22,64.6875,73.125,"(61.875, 67.5)","(67.5, 78.75)"
887,Grid_27_23,64.6875,84.375,"(61.875, 67.5)","(78.75, 90.0)"
888,Grid_27_24,64.6875,95.625,"(61.875, 67.5)","(90.0, 101.25)"
889,Grid_27_25,64.6875,106.875,"(61.875, 67.5)","(101.25, 112.5)"
890,Grid_27_26,64.6875,118.125,"(61.875, 67.5)","(112.5, 123.75)"
891,Grid_27_27,64.6875,129.375,"(61.875, 67.5)","(123.75, 135.0)"
892,Grid_27_28,64.6875,140.625,"(61.875, 67.5)","(135.0, 146.25)"
893,Grid_27_29,64.6875,151.875,"(61.875, 67.5)","(146.25, 157.5)"
894,Grid_27_30,64.6875,163.125,"(61.875, 67.5)","(157.5, 168.75)"
895,Grid_27_31,64.6875,174.375,"(61.875, 67.5)","(168.75, 180.0)"
896,Grid_28_0,70.3125,-174.375,"(67.5, 73.125)","(-180.0, -168.75)"
897,Grid_28_1,70.3125,-163.125,"(67.5, 73.125)","(-168.75, -157.5)"
898,Grid_28_2,70.3125,-151.875,"(67.5, 73.125)","(-157.5, -146.25)"
899,Grid_28_3,70.3125,-140.625,"(67.5, 73.125)","(-146.25, -135.0)"
900,Grid_28_4,70.3125,-129.375,"(67.5, 73.125)","(-135.0, -123.75)"
901,Grid_28_5,70.3125,-118.125,"(67.5, 73.125)","(-123.75, -112.5)"
902,Grid_28_6,70.3125,-106.875,"(67.5, 73.125)","(-112.5, -101.25)"
903,Grid_28_7,70.3125,-95.625,"(67.5, 73.125)","(-101.25, -90.0)"
904,Grid_28_8,70.3125,-84.375,"(67.5, 73.125)","(-90.0, -78.75)"
905,Grid_28_9,70.3125,-73.125,"(67.5, 73.125)","(-78.75, -67.5)"
906,Grid_28_10,70.3125,-61.875,"(67.5, 73.125)","(-67.5, -56.25)"
907,Grid_28_11,70.3125,-50.625,"(67.5, 73.125)","(-56.25, -45.0)"
908,Grid_28_12,70.3125,-39.375,"(67.5, 73.125)","(-45.0, -33.75)"
909,Grid_28_13,70.3125,-28.125,"(67.5, 73.125)","(-33.75, -22.5)"
910,Grid_28_14,70.3125,-16.875,"(67.5, 73.125)","(-22.5, -11.25)"
911,Grid_28_15,70.3125,-5.625,"(67.5, 73.125)","(-11.25, 0.0)"
912,Grid_28_16,70.3125,5.625,"(67.5, 73.125)","(0.0, 11.25)"
913,Grid_28_17,70.3125,16.875,"(67.5, 73.125)","(11.25, 22.5)"
914,Grid_28_18,70.3125,28.125,"(67.5, 73.125)","(22.5, 33.75)"
915,Grid_28_19,70.3125,39.375,"(67.5, 73.125)","(33.75, 45.0)"
916,Grid_28_20,70.3125,50.625,"(67.5, 73.125)","(45.0, 56.25)"
917,Grid_28_21,70.3125,61.875,"(67.5, 73.125)","(56.25, 67.5)"
918,Grid_28_22,70.3125,73.125,"(67.5, 73.125)","(67.5, 78.75)"
919,Grid_28_23,70.3125,84.375,"(67.5, 73.125)","(78.75, 90.0)"
920,Grid_28_24,70.3125,95.625,"(67.5, 73.125)","(90.0, 101.25)"
921,Grid_28_25,70.3125,106.875,"(67.5, 73.125)","(101.25, 112.5)"
922,Grid_28_26,70.3125,118.125,"(67.5, 73.125)","(112.5, 123.75)"
923,Grid_28_27,70.3125,129.375,"(67.5, 73.125)","(123.75, 135.0)"
924,Grid_28_28,70.3125,140.625,"(67.5, 73.125)","(135.0, 146.25)"
925,Grid_28_29,70.3125,151.875,"(67.5, 73.125)","(146.25, 157.5)"
926,Grid_28_30,70.3125,163.125,"(67.5, 73.125)","(157.5, 168.75)"
927,Grid_28_31,70.3125,174.375,"(67.5, 73.125)","(168.75, 180.0)"
928,Grid_29_0,75.9375,-174.375,"(73.125, 78.75)","(-180.0, -168.75)"
929,Grid_29_1,75.9375,-163.125,"(73.125, 78.75)","(-168.75, -157.5)"
930,Grid_29_2,75.9375,-151.875,"(73.125, 78.75)","(-157.5, -146.25)"
931,Grid_29_3,75.9375,-140.625,"(73.125, 78.75)","(-146.25, -135.0)"
932,Grid_29_4,75.9375,-129.375,"(73.125, 78.75)","(-135.0, -123.75)"
933,Grid_29_5,75.9375,-118.125,"(73.125, 78.75)","(-123.75, -112.5)"
934,Grid_29_6,75.9375,-106.875,"(73.125, 78.75)","(-112.5, -101.25)"
935,Grid_29_7,75.9375,-95.625,"(73.125, 78.75)","(-101.25, -90.0)"
936,Grid_29_8,75.9375,-84.375,"(73.125, 78.75)","(-90.0, -78.75)"
937,Grid_29_9,75.9375,-73.125,"(73.125, 78.75)","(-78.75, -67.5)"
938,Grid_29_10,75.9375,-61.875,"(73.125, 78.75)","(-67.5, -56.25)"
939,Grid_29_11,75.9375,-50.625,"(73.125, 78.75)","(-56.25, -45.0)"
940,Grid_29_12,75.9375,-39.375,"(73.125, 78.75)","(-45.0, -33.75)"
941,Grid_29_13,75.9375,-28.125,"(73.125, 78.75)","(-33.75, -22.5)"
942,Grid_29_14,75.9375,-16.875,"(73.125, 78.75)","(-22.5, -11.25)"
943,Grid_29_15,75.9375,-5.625,"(73.125, 78.75)","(-11.25, 0.0)"
944,Grid_29_16,75.9375,5.625,"(73.125, 78.75)","(0.0, 11.25)"
945,Grid_29_17,75.9375,16.875,"(73.125, 78.75)","(11.25, 22.5)"
946,Grid_29_18,75.9375,28.125,"(73.125, 78.75)","(22.5, 33.75)"
947,Grid_29_19,75.9375,39.375,"(73.125, 78.75)","(33.75, 45.0)"
948,Grid_29_20,75.9375,50.625,"(73.125, 78.75)","(45.0, 56.25)"
949,Grid_29_21,75.9375,61.875,"(73.125, 78.75)","(56.25, 67.5)"
950,Grid_29_22,75.9375,73.125,"(73.125, 78.75)","(67.5, 78.75)"
951,Grid_29_23,75.9375,84.375,"(73.125, 78.75)","(78.75, 90.0)"
952,Grid_29_24,75.9375,95.625,"(73.125, 78.75)","(90.0, 101.25)"
953,Grid_29_25,75.9375,106.875,"(73.125, 78.75)","(101.25, 112.5)"
954,Grid_29_26,75.9375,118.125,"(73.125, 78.75)","(112.5, 123.75)"
955,Grid_29_27,75.9375,129.375,"(73.125, 78.75)","(123.75, 135.0)"
956,Grid_29_28,75.9375,140.625,"(73.125, 78.75)","(135.0, 146.25)"
957,Grid_29_29,75.9375,151.875,"(73.125, 78.75)","(146.25, 157.5)"
958,Grid_29_30,75.9375,163.125,"(73.125, 78.75)","(157.5, 168.75)"
959,Grid_29_31,75.9375,174.375,"(73.125, 78.75)","(168.75, 180.0)"
960,Grid_30_0,81.5625,-174.375,"(78.75, 84.375)","(-180.0, -168.75)"
961,Grid_30_1,81.5625,-163.125,"(78.75, 84.375)","(-168.75, -157.5)"
962,Grid_30_2,81.5625,-151.875,"(78.75, 84.375)","(-157.5, -146.25)"
963,Grid_30_3,81.5625,-140.625,"(78.75, 84.375)","(-146.25, -135.0)"
964,Grid_30_4,81.5625,-129.375,"(78.75, 84.375)","(-135.0, -123.75)"
965,Grid_30_5,81.5625,-118.125,"(78.75, 84.375)","(-123.75, -112.5)"
966,Grid_30_6,81.5625,-106.875,"(78.75, 84.375)","(-112.5, -101.25)"
967,Grid_30_7,81.5625,-95.625,"(78.75, 84.375)","(-101.25, -90.0)"
968,Grid_30_8,81.5625,-84.375,"(78.75, 84.375)","(-90.0, -78.75)"
969,Grid_30_9,81.5625,-73.125,"(78.75, 84.375)","(-78.75, -67.5)"
970,Grid_30_10,81.5625,-61.875,"(78.75, 84.375)","(-67.5, -56.25)"
971,Grid_30_11,81.5625,-50.625,"(78.75, 84.375)","(-56.25, -45.0)"
972,Grid_30_12,81.5625,-39.375,"(78.75, 84.375)","(-45.0, -33.75)"
973,Grid_30_13,81.5625,-28.125,"(78.75, 84.375)","(-33.75, -22.5)"
974,Grid_30_14,81.5625,-16.875,"(78.75, 84.375)","(-22.5, -11.25)"
975,Grid_30_15,81.5625,-5.625,"(78.75, 84.375)","(-11.25, 0.0)"
976,Grid_30_16,81.5625,5.625,"(78.75, 84.375)","(0.0, 11.25)"
977,Grid_30_17,81.5625,16.875,"(78.75, 84.375)","(11.25, 22.5)"
978,Grid_30_18,81.5625,28.125,"(78.75, 84.375)","(22.5, 33.75)"
979,Grid_30_19,81.5625,39.375,"(78.75, 84.375)","(33.75, 45.0)"
980,Grid_30_20,81.5625,50.625,"(78.75, 84.375)","(45.0, 56.25)"
981,Grid_30_21,81.5625,61.875,"(78.75, 84.375)","(56.25, 67.5)"
982,Grid_30_22,81.5625,73.125,"(78.75, 84.375)","(67.5, 78.75)"
983,Grid_30_23,81.5625,84.375,"(78.75, 84.375)","(78.75, 90.0)"
984,Grid_30_24,81.5625,95.625,"(78.75, 84.375)","(90.0, 101.25)"
985,Grid_30_25,81.5625,106.875,"(78.75, 84.375)","(101.25, 112.5)"
986,Grid_30_26,81.5625,118.125,"(78.75, 84.375)","(112.5, 123.75)"
987,Grid_30_27,81.5625,129.375,"(78.75, 84.375)","(123.75, 135.0)"
988,Grid_30_28,81.5625,140.625,"(78.75, 84.375)","(135.0, 146.25)"
989,Grid_30_29,81.5625,151.875,"(78.75, 84.375)","(146.25, 157.5)"
990,Grid_30_30,81.5625,163.125,"(78.75, 84.375)","(157.5, 168.75)"
991,Grid_30_31,81.5625,174.375,"(78.75, 84.375)","(168.75, 180.0)"
992,Grid_31_0,87.1875,-174.375,"(84.375, 90.0)","(-180.0, -168.75)"
993,Grid_31_1,87.1875,-163.125,"(84.375, 90.0)","(-168.75, -157.5)"
994,Grid_31_2,87.1875,-151.875,"(84.375, 90.0)","(-157.5, -146.25)"
995,Grid_31_3,87.1875,-140.625,"(84.375, 90.0)","(-146.25, -135.0)"
996,Grid_31_4,87.1875,-129.375,"(84.375, 90.0)","(-135.0, -123.75)"
997,Grid_31_5,87.1875,-118.125,"(84.375, 90.0)","(-123.75, -112.5)"
998,Grid_31_6,87.1875,-106.875,"(84.375, 90.0)","(-112.5, -101.25)"
999,Grid_31_7,87.1875,-95.625,"(84.375, 90.0)","(-101.25, -90.0)"
1000,Grid_31_8,87.1875,-84.375,"(84.375, 90.0)","(-90.0, -78.75)"
1001,Grid_31_9,87.1875,-73.125,"(84.375, 90.0)","(-78.75, -67.5)"
1002,Grid_31_10,87.1875,-61.875,"(84.375, 90.0)","(-67.5, -56.25)"
1003,Grid_31_11,87.1875,-50.625,"(84.375, 90.0)","(-56.25, -45.0)"
1004,Grid_31_12,87.1875,-39.375,"(84.375, 90.0)","(-45.0, -33.75)"
1005,Grid_31_13,87.1875,-28.125,"(84.375, 90.0)","(-33.75, -22.5)"
1006,Grid_31_14,87.1875,-16.875,"(84.375, 90.0)","(-22.5, -11.25)"
1007,Grid_31_15,87.1875,-5.625,"(84.375, 90.0)","(-11.25, 0.0)"
1008,Grid_31_16,87.1875,5.625,"(84.375, 90.0)","(0.0, 11.25)"
1009,Grid_31_17,87.1875,16.875,"(84.375, 90.0)","(11.25, 22.5)"
1010,Grid_31_18,87.1875,28.125,"(84.375, 90.0)","(22.5, 33.75)"
1011,Grid_31_19,87.1875,39.375,"(84.375, 90.0)","(33.75, 45.0)"
1012,Grid_31_20,87.1875,50.625,"(84.375, 90.0)","(45.0, 56.25)"
1013,Grid_31_21,87.1875,61.875,"(84.375, 90.0)","(56.25, 67.5)"
1014,Grid_31_22,87.1875,73.125,"(84.375, 90.0)","(67.5, 78.75)"
1015,Grid_31_23,87.1875,84.375,"(84.375, 90.0)","(78.75, 90.0)"
1016,Grid_31_24,87.1875,95.625,"(84.375, 90.0)","(90.0, 101.25)"
1017,Grid_31_25,87.1875,106.875,"(84.375, 90.0)","(101.25, 112.5)"
1018,Grid_31_26,87.1875,118.125,"(84.375, 90.0)","(112.5, 123.75)"
1019,Grid_31_27,87.1875,129.375,"(84.375, 90.0)","(123.75, 135.0)"
1020,Grid_31_28,87.1875,140.625,"(84.375, 90.0)","(135.0, 146.25)"
1021,Grid_31_29,87.1875,151.875,"(84.375, 90.0)","(146.25, 157.5)"
1022,Grid_31_30,87.1875,163.125,"(84.375, 90.0)","(157.5, 168.75)"
1023,Grid_31_31,87.1875,174.375,"(84.375, 90.0)","(168.75, 180.0)"
